sat
(function Pallets
 (type (-> int int int))
 (= (Pallets 0 0) 1)
 (= (Pallets 0 1) 0)
 (= (Pallets 0 2) 7)
 (= (Pallets 0 3) 0)
 (= (Pallets 0 4) 0)
 (= (Pallets 1 0) 0)
 (= (Pallets 1 1) 0)
 (= (Pallets 1 2) 0)
 (= (Pallets 1 3) 5)
 (= (Pallets 1 4) 2)
 (= (Pallets 2 0) 2)
 (= (Pallets 2 1) 6)
 (= (Pallets 2 2) 0)
 (= (Pallets 2 3) 0)
 (= (Pallets 2 4) 0)
 (= (Pallets 3 0) 0)
 (= (Pallets 3 1) 0)
 (= (Pallets 3 2) 0)
 (= (Pallets 3 3) 5)
 (= (Pallets 3 4) 3)
 (= (Pallets 4 0) 0)
 (= (Pallets 4 1) 8)
 (= (Pallets 4 2) 0)
 (= (Pallets 4 3) 0)
 (= (Pallets 4 4) 0)
 (= (Pallets 5 0) 1)
 (= (Pallets 5 1) 6)
 (= (Pallets 5 2) 1)
 (= (Pallets 5 3) 0)
 (= (Pallets 5 4) 0)
 (default 9))
