25 (1, 50)
True
13 (1, 25)
True
7 (1, 13)
False
10 (8, 13)
True
9 (8, 10)
False
sat
(function A
 (type (-> int int int))
 (= (A 1 1) 1)
 (= (A 1 0) 1)
 (= (A 1 2) 1)
 (= (A 1 3) 1)
 (= (A 1 4) 1)
 (= (A 1 5) 1)
 (= (A 1 6) 1)
 (= (A 1 7) 1)
 (= (A 1 8) 1)
 (= (A 1 9) 1)
 (= (A 1 10) 1)
 (= (A 2 1) 2)
 (= (A 2 0) 2)
 (= (A 2 2) 2)
 (= (A 2 3) 2)
 (= (A 2 4) 2)
 (= (A 2 5) 2)
 (= (A 2 6) 2)
 (= (A 2 7) 2)
 (= (A 2 8) 2)
 (= (A 2 9) 2)
 (= (A 2 10) 2)
 (= (A 3 1) 3)
 (= (A 3 0) 3)
 (= (A 3 2) 3)
 (= (A 3 3) 3)
 (= (A 3 4) 3)
 (= (A 3 5) 3)
 (= (A 3 6) 3)
 (= (A 3 7) 3)
 (= (A 3 8) 33)
 (= (A 3 9) 33)
 (= (A 3 10) 33)
 (= (A 4 1) 4)
 (= (A 4 0) 4)
 (= (A 4 2) 4)
 (= (A 4 3) 4)
 (= (A 4 4) 4)
 (= (A 4 5) 31)
 (= (A 4 6) 31)
 (= (A 4 7) 31)
 (= (A 4 8) 31)
 (= (A 4 9) 88)
 (= (A 4 10) 88)
 (= (A 5 1) 10)
 (= (A 5 0) 5)
 (= (A 5 2) 10)
 (= (A 5 3) 10)
 (= (A 5 4) 28)
 (= (A 5 5) 28)
 (= (A 5 6) 55)
 (= (A 5 7) 55)
 (= (A 5 8) 55)
 (= (A 5 9) 55)
 (= (A 5 10) 157)
 (= (A 6 1) 6)
 (= (A 6 0) 6)
 (= (A 6 2) 6)
 (= (A 6 3) 24)
 (= (A 6 4) 24)
 (= (A 6 5) 24)
 (= (A 6 6) 24)
 (= (A 6 7) 69)
 (= (A 6 8) 69)
 (= (A 6 9) 69)
 (= (A 6 10) 69)
 (= (A 7 1) 7)
 (= (A 7 0) 7)
 (= (A 7 2) 14)
 (= (A 7 3) 14)
 (= (A 7 4) 14)
 (= (A 7 5) 14)
 (= (A 7 6) 14)
 (= (A 7 7) 14)
 (= (A 7 8) 14)
 (= (A 7 9) 14)
 (= (A 7 10) 14)
 (= (A 8 1) 8)
 (= (A 8 0) 8)
 (= (A 8 2) 8)
 (= (A 8 3) 8)
 (= (A 8 4) 8)
 (= (A 8 5) 8)
 (= (A 8 6) 8)
 (= (A 8 7) 8)
 (= (A 8 8) 8)
 (= (A 8 9) 8)
 (= (A 8 10) 8)
 (default 11))

