50 (1, 100)
False
75 (51, 100)
True
63 (51, 75)
True
57 (51, 63)
False
60 (58, 63)
True
59 (58, 60)
True
58 (58, 59)
False
sat
(function Status
 (type (-> int int int))
 (= (Status 1 1) 1)
 (= (Status 1 0) 0)
 (= (Status 1 2) 1)
 (= (Status 1 3) 1)
 (= (Status 1 4) 1)
 (= (Status 1 5) 1)
 (= (Status 1 6) 1)
 (= (Status 1 7) 2)
 (= (Status 1 8) 2)
 (= (Status 1 9) 2)
 (= (Status 1 10) 2)
 (= (Status 1 11) 2)
 (= (Status 1 12) 2)
 (= (Status 1 13) 2)
 (= (Status 1 14) 2)
 (= (Status 1 15) 2)
 (= (Status 1 16) 2)
 (= (Status 1 17) 2)
 (= (Status 1 18) 2)
 (= (Status 1 19) 2)
 (= (Status 1 20) 2)
 (= (Status 1 21) 2)
 (= (Status 1 22) 2)
 (= (Status 1 23) 2)
 (= (Status 1 24) 2)
 (= (Status 1 25) 2)
 (= (Status 1 26) 2)
 (= (Status 1 27) 2)
 (= (Status 1 28) 2)
 (= (Status 1 29) 2)
 (= (Status 1 30) 2)
 (= (Status 1 31) 2)
 (= (Status 1 32) 2)
 (= (Status 1 33) 2)
 (= (Status 1 34) 2)
 (= (Status 1 35) 2)
 (= (Status 1 36) 2)
 (= (Status 1 37) 2)
 (= (Status 1 38) 2)
 (= (Status 1 39) 2)
 (= (Status 1 40) 2)
 (= (Status 1 41) 2)
 (= (Status 1 42) 2)
 (= (Status 1 43) 2)
 (= (Status 1 44) 2)
 (= (Status 1 45) 2)
 (= (Status 1 46) 2)
 (= (Status 1 47) 2)
 (= (Status 1 48) 2)
 (= (Status 1 49) 2)
 (= (Status 1 50) 2)
 (= (Status 1 51) 2)
 (= (Status 1 52) 2)
 (= (Status 1 53) 2)
 (= (Status 1 54) 2)
 (= (Status 1 55) 2)
 (= (Status 1 56) 2)
 (= (Status 1 57) 2)
 (= (Status 1 58) 2)
 (= (Status 2 1) 1)
 (= (Status 2 0) 1)
 (= (Status 2 2) 1)
 (= (Status 2 3) 1)
 (= (Status 2 4) 1)
 (= (Status 2 5) 1)
 (= (Status 2 6) 1)
 (= (Status 2 7) 2)
 (= (Status 2 8) 2)
 (= (Status 2 9) 2)
 (= (Status 2 10) 2)
 (= (Status 2 11) 2)
 (= (Status 2 12) 2)
 (= (Status 2 13) 2)
 (= (Status 2 14) 2)
 (= (Status 2 15) 2)
 (= (Status 2 16) 2)
 (= (Status 2 17) 2)
 (= (Status 2 18) 2)
 (= (Status 2 19) 2)
 (= (Status 2 20) 2)
 (= (Status 2 21) 2)
 (= (Status 2 22) 2)
 (= (Status 2 23) 2)
 (= (Status 2 24) 2)
 (= (Status 2 25) 2)
 (= (Status 2 26) 2)
 (= (Status 2 27) 2)
 (= (Status 2 28) 2)
 (= (Status 2 29) 2)
 (= (Status 2 30) 2)
 (= (Status 2 31) 2)
 (= (Status 2 32) 2)
 (= (Status 2 33) 2)
 (= (Status 2 34) 2)
 (= (Status 2 35) 2)
 (= (Status 2 36) 2)
 (= (Status 2 37) 2)
 (= (Status 2 38) 2)
 (= (Status 2 39) 2)
 (= (Status 2 40) 2)
 (= (Status 2 41) 2)
 (= (Status 2 42) 2)
 (= (Status 2 43) 2)
 (= (Status 2 44) 2)
 (= (Status 2 45) 2)
 (= (Status 2 46) 2)
 (= (Status 2 47) 2)
 (= (Status 2 48) 2)
 (= (Status 2 49) 2)
 (= (Status 2 50) 2)
 (= (Status 2 51) 2)
 (= (Status 2 52) 2)
 (= (Status 2 53) 2)
 (= (Status 2 54) 2)
 (= (Status 2 55) 2)
 (= (Status 2 56) 2)
 (= (Status 2 57) 2)
 (= (Status 2 58) 2)
 (= (Status 3 1) 0)
 (= (Status 3 0) 0)
 (= (Status 3 2) 0)
 (= (Status 3 3) 0)
 (= (Status 3 4) 0)
 (= (Status 3 5) 0)
 (= (Status 3 6) 0)
 (= (Status 3 7) 1)
 (= (Status 3 8) 1)
 (= (Status 3 9) 1)
 (= (Status 3 10) 1)
 (= (Status 3 11) 1)
 (= (Status 3 12) 1)
 (= (Status 3 13) 1)
 (= (Status 3 14) 1)
 (= (Status 3 15) 2)
 (= (Status 3 16) 2)
 (= (Status 3 17) 2)
 (= (Status 3 18) 2)
 (= (Status 3 19) 2)
 (= (Status 3 20) 2)
 (= (Status 3 21) 2)
 (= (Status 3 22) 2)
 (= (Status 3 23) 2)
 (= (Status 3 24) 2)
 (= (Status 3 25) 2)
 (= (Status 3 26) 2)
 (= (Status 3 27) 2)
 (= (Status 3 28) 2)
 (= (Status 3 29) 2)
 (= (Status 3 30) 2)
 (= (Status 3 31) 2)
 (= (Status 3 32) 2)
 (= (Status 3 33) 2)
 (= (Status 3 34) 2)
 (= (Status 3 35) 2)
 (= (Status 3 36) 2)
 (= (Status 3 37) 2)
 (= (Status 3 38) 2)
 (= (Status 3 39) 2)
 (= (Status 3 40) 2)
 (= (Status 3 41) 2)
 (= (Status 3 42) 2)
 (= (Status 3 43) 2)
 (= (Status 3 44) 2)
 (= (Status 3 45) 2)
 (= (Status 3 46) 2)
 (= (Status 3 47) 2)
 (= (Status 3 48) 2)
 (= (Status 3 49) 2)
 (= (Status 3 50) 2)
 (= (Status 3 51) 2)
 (= (Status 3 52) 2)
 (= (Status 3 53) 2)
 (= (Status 3 54) 2)
 (= (Status 3 55) 2)
 (= (Status 3 56) 2)
 (= (Status 3 57) 2)
 (= (Status 3 58) 2)
